user,friend
540,2421
540,2485
540,2553
540,2838
540,2881
540,2885
540,2906
540,2953
540,3094
540,3120
540,3215
540,3259
540,3517
540,3584
540,3681
540,3802
540,3803
540,4026
541,622
541,640
541,703
541,809
541,858
541,871
541,908
541,912
541,933
541,995
541,1059
541,1081
541,1159
541,1230
541,1232
541,1303
541,1386
541,1405
541,1413
541,1441
541,1642
541,1653
541,1656
541,1743
541,1787
541,1985
541,2145
541,2235
541,2606
541,2857
541,2927
541,2968
541,2979
541,2992
541,2998
541,3152
541,3219
541,3283
541,3347
541,3606
541,3622
541,3746
541,3776
541,3807
541,3828
541,4026
542,781
542,1608
542,1822
542,2083
542,2210
542,2565
543,553
543,859
543,1121
543,1238
543,1661
543,1678
543,1919
543,2035
543,2087
543,2784
543,2793
543,2988
543,3022
543,3249
543,3309
543,3672
543,3920
544,616
544,744
544,848
544,962
544,984
544,1007
544,1063
544,1098
544,1131
544,1304
544,1372
544,1398
544,1519
544,1654
544,1765
544,1813
544,1969
544,2035
544,2153
544,2211
544,2269
544,2319
544,2453
544,2590
544,2608
544,2672
544,2758
544,3038
544,3078
544,3173
544,3212
544,3277
544,3317
544,3338
544,3417
544,3480
544,3505
544,3634
544,3694
545,1608
545,1851
545,2744
545,3751
546,548
546,685
546,747
546,777
546,910
546,991
546,1032
546,1211
546,1426
546,1517
546,1531
546,1628
546,1745
546,1756
546,2003
546,2056
546,2149
546,2174
546,2272
546,2368
546,2654
546,3032
546,3087
546,3221
546,3299
546,3427
546,3462
546,3483
546,3588
546,3717
546,3722
546,3856
546,3956
546,3961
546,3978
546,4026
547,613
547,1108
547,1256
547,1608
547,1784
547,1888
547,2098
547,2161
547,2348
547,2735
547,2744
547,2792
547,2887
547,3561
547,3809
547,3874
548,666
548,818
548,975
548,1091
548,1211
548,1494
548,1510
548,1517
548,1558
548,1584
548,1628
548,1686
548,1728
548,1769
548,1774
548,2003
548,2060
548,2085
548,2096
548,2135
548,2149
548,2272
548,2341
548,2368
548,2400
548,2647
548,2698
548,2800
548,3024
548,3397
548,3400
548,3439
548,3454
548,3462
548,3483
548,3588
548,3612
548,3878
548,3956
548,3961
548,4026
549,699
549,795
549,1171
549,1204
549,1280
549,1505
549,1596
549,1608
549,1617
549,1974
549,1998
549,2285
549,2374
549,2565
549,2926
549,3494
549,3820
550,3031
551,669
551,848
551,891
551,936
551,1007
551,1063
551,1131
551,1208
551,1372
551,1398
551,1592
551,1763
551,1883
551,1969
551,1996
551,2035
551,2094
551,2153
551,2197
551,2319
551,2380
551,2428
551,2453
551,2590
551,2741
551,2813
551,3038
551,3078
551,3173
551,3464
551,3505
551,3634
551,3698
551,3805
552,570
552,718
552,797
552,807
552,823
552,910
552,1905
552,2771
552,2819
552,3056
552,3439
552,3832
552,4026
553,859
553,1121
553,1238
553,1661
553,1678
553,1919
553,2035
553,2087
553,2784
553,2793
553,3249
553,3672
553,3920
554,597
554,600
554,602
554,609
554,624
554,712
554,821
554,832
554,855
554,876
554,987
554,988
554,1035
554,1049
554,1132
554,1155
554,1173
554,1184
554,1231
554,1233
554,1273
554,1287
554,1308
554,1327
554,1406
554,1452
554,1459
554,1470
554,1503
554,1512
554,1593
554,1734
554,1736
554,1828
554,2000
554,2105
554,2120
554,2215
554,2314
554,2320
554,2344
554,2425
554,2444
554,2526
554,2574
554,2720
554,2755
554,2827
554,2890
554,2901
554,2931
554,2973
554,2975
554,2987
554,2999
554,3057
554,3154
554,3271
554,3299
554,3341
554,3348
554,3362
554,3369
554,3370
554,3385
554,3443
554,3452
554,3479
554,3536
554,3598
554,3602
554,3605
554,3702
554,3710
554,3758
554,3904
554,3958
554,3973
554,3988
554,4024
555,702
555,754
555,977
555,1161
555,1263
555,1777
555,1815
555,2035
555,2121
555,2220
555,2386
555,2670
555,2727
555,2739
555,2754
555,2868
555,2941
555,3199
555,3252
555,3330
555,3384
555,3412
555,3597
555,3755
555,3821
555,3983
556,607
556,615
556,693
556,715
556,1014
556,1278
556,1362
556,1449
556,1550
556,1603
556,1608
556,1629
556,1636
556,1964
556,2161
556,2450
556,2593
556,2610
556,2680
556,2705
556,2822
556,2839
556,2840
556,2858
556,3175
556,3381
556,3529
556,3544
556,3686
556,3816
556,3874
557,571
557,584
557,775
557,919
557,987
557,1785
557,2335
557,2948
557,3960
558,987
558,1549
558,2296
558,2335
558,2643
558,2715
558,2948
558,3525
558,3701
558,3931
558,3985
558,3996
559,561
559,727
559,808
559,827
559,987
559,1213
559,1657
559,2073
559,2279
559,2476
559,2725
559,2859
559,2883
559,2913
559,3079
559,3331
559,3455
559,3703
559,3749
560,610
560,729
560,915
560,1094
560,1116
560,1215
560,1338
560,1705
560,1842
560,2454
560,2498
560,2799
560,2982
560,3015
560,3027
560,3047
560,3124
560,3193
560,3316
560,3526
560,3787
560,3829
560,4026
561,827
561,876
561,987
561,1132
561,1231
561,1233
561,1438
561,1503
561,1545
561,1612
561,1672
561,1732
561,1761
561,1902
561,1917
561,1966
561,2073
561,2077
561,2158
561,2202
561,2215
561,2314
561,2344
561,2460
561,2512
561,2574
561,2655
561,2720
561,2827
561,2859
561,2931
561,2959
561,2999
561,3095
561,3117
561,3205
561,3224
561,3328
561,3398
561,3452
561,3479
561,3540
561,3702
561,3769
561,3795
561,3861
562,634
562,668
562,674
562,914
562,949
562,985
562,1016
562,1060
562,1076
562,1465
562,1529
562,1561
562,1622
562,1637
562,1638
562,1647
562,1724
562,1825
562,1832
562,1921
562,1923
562,1930
562,1945
562,1970
562,2010
562,2179
562,2187
562,2207
562,2255
562,2280
562,2282
562,2367
562,2491
562,2501
562,2527
562,2548
562,2624
562,2658
562,2681
562,2769
562,2888
562,2892
562,3031
562,3073
562,3174
562,3231
562,3260
562,3406
562,3473
562,3513
562,3584
562,3587
562,3637
562,3654
562,3725
562,3834
562,3858
562,3940
562,4020
563,589
563,675
563,707
563,753
563,804
563,1080
563,1223
563,1274
563,1295
563,1375
563,1483
563,1831
563,1922
563,2340
563,2412
563,2437
563,2478
563,2517
563,2623
563,2678
563,2773
563,2902
563,3315
563,3340
563,3448
563,3624
563,3704
563,4028
564,733
564,1060
564,1640
564,2187
564,2251
564,2255
564,2338
564,3260
564,3265
564,3665
564,4020
565,581
565,610
565,632
565,729
565,1094
565,1116
565,1180
565,1190
565,1215
565,1338
565,1477
565,1537
565,1705
565,2799
565,3015
565,3047
565,3193
565,3316
565,3409
565,4026
566,583
566,605
566,606
566,622
566,625
566,640
566,668
566,746
566,798
566,809
566,838
566,842
566,853
566,870
566,883
566,908
566,964
566,979
566,1025
566,1081
566,1139
566,1230
566,1232
566,1259
566,1291
566,1386
566,1391
566,1465
566,1478
566,1513
566,1529
566,1536
566,1544
566,1547
566,1622
566,1637
566,1644
566,1656
566,1668
566,1753
566,1755
566,1779
566,1893
566,1924
566,1945
566,2002
566,2032
566,2112
566,2178
566,2179
566,2207
566,2255
566,2271
566,2280
566,2376
566,2389
566,2403
566,2421
566,2575
566,2606
566,2612
566,2624
566,2625
566,2646
566,2671
566,2681
566,2712
566,2769
566,2770
566,2838
566,2857
566,2885
566,2888
566,2925
566,2937
566,2946
566,2972
566,3031
566,3120
566,3146
566,3215
566,3220
566,3254
566,3278
566,3312
566,3508
566,3513
566,3517
566,3563
566,3566
566,3584
566,3637
566,3681
566,3734
566,3746
566,3780
566,3792
566,3802
566,3834
566,3940
566,3989
566,4026
567,728
567,807
567,1344
567,1668
567,2136
567,2174
567,2714
567,3130
567,3520
567,3534
567,3787
567,3835
567,4026
568,655
568,1040
568,1896
568,1932
568,2067
568,2069
568,2176
568,2651
568,3116
568,3293
568,3363
568,3500
568,3733
569,1091
569,4026
570,718
570,797
570,823
570,910
570,967
570,1905
570,2368
570,2771
570,2819
570,3056
570,3439
570,3832
570,4026
571,601
571,650
571,713
571,922
571,981
571,987
571,1039
571,1083
571,1102
571,1300
571,1347
571,1367
571,1411
571,1667
571,1853
571,2114
571,2134
571,2164
571,2335
571,2373
571,2375
571,2377
571,2379
571,2387
571,2430
571,2455
571,2469
571,2539
571,2598
571,2675
571,2676
571,2715
571,2948
571,3166
571,3170
571,3250
571,3263
571,3390
571,3419
571,3447
571,3506
571,3515
571,3578
571,3719
571,3742
571,3806
571,3932
571,3950
571,3960
571,4032
572,1608
573,765
573,2016
573,2790
574,626
574,658
574,699
574,745
574,888
574,1171
574,1199
574,1240
574,1254
574,1311
574,1323
574,1434
574,1608
574,1617
574,1633
574,1675
574,1690
574,1818
574,1911
574,2081
574,2111
574,2148
574,2214
574,2363
574,2472
574,2508
574,2565
574,2597
574,2619
574,2731
574,2863
574,2903
574,2963
574,3100
574,3467
574,3864
574,3883
575,803
575,887
575,926
575,957
575,1262
575,1293
575,1358
575,1580
575,1606
575,1737
575,1973
575,2031
575,2068
575,2266
575,2288
575,2479
575,2798
575,2846
575,2949
575,3109
575,3126
575,3142
575,3192
575,3297
575,3487
575,3563
575,3609
575,3716
575,3793
575,4026
576,740
576,782
576,787
576,796
576,854
576,903
576,968
576,975
576,1023
576,1024
576,1090
576,1091
576,1099
576,1178
576,1246
576,1440
576,1447
576,1510
576,1531
576,1534
576,1546
576,1553
576,1579
576,1681
576,1685
576,1747
576,1769
576,1924
576,1989
576,2021
576,2060
576,2107
576,2168
576,2218
576,2341
576,2389
576,2434
576,2566
576,2568
576,2589
576,2625
576,2804
576,2898
576,2922
576,2924
576,2970
576,2971
576,2985
576,3024
576,3035
576,3108
576,3133
576,3181
576,3217
576,3234
576,3288
576,3310
576,3357
576,3365
576,3427
576,3439
576,3451
576,3502
576,3545
576,3588
576,3599
576,3653
576,3709
576,3768
576,3826
576,3845
576,3878
576,3961
576,3964
576,3977
576,3980
576,4026
577,581
577,632
577,729
577,943
577,1094
577,1100
577,1180
577,1425
577,1477
577,1693
577,2357
577,2757
577,3027
577,3043
577,3047
577,3829
577,4026
578,699
578,745
578,868
578,1136
578,1605
578,1608
578,1675
578,1974
578,2323
578,2903
578,3494
578,3647
579,1971
579,2016
579,2328
579,3067
579,3187
579,3425
579,3713
579,3763
580,687
580,1163
580,1270
580,1293
580,1594
580,1606
580,1737
580,2123
580,2266
580,2427
580,2556
580,2557
580,2580
580,2798
580,2896
580,3716
580,3771
580,4026
581,610
581,632
581,729
581,943
581,1055
581,1094
581,1116
581,1180
581,1215
581,1477
581,1528
581,1693
581,1842
581,1879
581,2088
581,2357
581,2436
581,2757
581,2799
581,3043
581,3047
581,3076
581,3403
581,3618
581,3829
581,4026
582,661
582,676
582,716
582,740
582,774
582,782
582,796
582,836
582,854
582,861
582,892
582,924
582,925
582,975
582,991
582,1003
582,1041
582,1090
582,1091
582,1207
582,1235
582,1243
582,1260
582,1357
582,1425
582,1429
582,1478
582,1482
582,1491
582,1504
582,1523
582,1524
582,1531
582,1576
582,1597
582,1681
582,1745
582,1747
582,1769
582,1834
582,1856
582,1916
582,1951
582,1986
582,2003
582,2030
582,2107
582,2149
582,2178
582,2195
582,2258
582,2277
582,2289
582,2290
582,2301
582,2304
582,2361
582,2383
582,2389
582,2391
582,2396
582,2400
582,2418
582,2534
582,2566
582,2647
582,2668
582,2698
582,2763
582,2767
582,2776
582,2804
582,2805
582,2816
582,2835
582,2843
582,2915
582,2942
582,2995
582,3024
582,3040
582,3053
582,3060
582,3064
582,3083
582,3138
582,3144
582,3171
582,3191
582,3234
582,3267
582,3310
582,3365
582,3400
582,3427
582,3439
582,3454
582,3457
582,3462
582,3521
582,3588
582,3599
582,3612
582,3700
582,3877
582,3897
582,3909
582,3936
582,3956
582,3961
582,3968
582,4026
583,736
583,964
583,1056
583,1160
583,1422
583,1513
583,1644
583,1755
583,1970
583,2002
583,2032
583,2178
583,2255
583,2271
583,2280
583,2389
583,2398
583,2485
583,2529
583,2579
583,2671
583,2850
583,2881
583,2894
583,2906
583,2925
583,2953
583,3215
583,3254
583,3312
583,3629
583,3681
583,4026
584,588
584,775
584,987
584,1348
584,1548
584,1599
584,1735
584,1864
584,1906
584,2273
584,2334
584,2375
584,2455
584,2495
584,2649
584,2694
584,2959
584,3065
584,3103
584,3268
584,3334
584,3512
584,3650
584,3723
584,3833
584,3937
584,3985
585,737
585,901
585,984
585,1415
585,1601
585,2035
585,2055
585,2150
585,2509
585,2562
585,2758
585,2854
585,3358
585,3407
585,3482
585,3548
585,3617
585,3721
586,752
586,836
586,838
586,1025
586,1259
586,1423
586,1668
586,1753
586,1755
586,1948
586,2241
586,2575
586,2953
586,2972
586,3201
586,3584
586,3681
586,3977
586,3989
586,3997
586,4026
587,3293
588,775
588,919
588,987
588,1167
588,1348
588,1783
588,1785
588,2114
588,2222
588,2334
588,2795
588,2980
588,3065
588,3268
588,3512
588,3591
588,3650
588,3663
588,3833
588,3886
588,3960
588,3985
588,3996
589,707
589,753
589,804
589,1080
589,1274
589,1295
589,1631
589,1831
589,2340
589,2412
589,2437
589,2517
589,2773
589,3279
589,3303
589,3340
589,3424
589,3448
589,3704
589,3747
590,1054
590,1769
590,2647
590,4026
591,678
591,707
591,1080
591,1274
591,1359
591,1468
591,2588
591,3279
591,3303
591,3448
591,3624
591,3687
591,3979
592,633
592,709
592,877
592,989
592,1245
592,1285
592,1915
592,1977
592,2035
592,2048
592,2100
592,2247
592,2293
592,2330
592,2392
592,2507
592,2511
592,2591
592,2742
592,3010
592,3028
592,3048
592,3342
592,3343
592,3431
592,3491
592,3621
592,3766
592,3777
592,3982
592,4002
593,971
593,1001
593,1057
593,1608
593,2229
593,2365
593,2489
593,3099
593,3194
593,3257
593,3306
593,3851
594,1007
594,1063
594,1813
594,1950
594,2035
594,2426
594,3212
594,3480
594,3498
594,3505
594,3991
595,603
595,617
595,619
595,627
595,644
595,645
595,677
595,682
595,743
595,784
595,786
595,788
595,814
595,855
595,884
595,902
595,932
595,942
595,954
595,987
595,990
595,1030
595,1034
595,1043
595,1046
595,1084
595,1114
595,1117
595,1127
595,1169
595,1182
595,1264
595,1265
595,1314
595,1340
595,1388
595,1396
595,1401
595,1414
595,1421
595,1444
595,1453
595,1456
595,1462
595,1476
595,1511
595,1521
595,1616
595,1649
595,1707
595,1730
595,1741
595,1746
595,1767
595,1788
595,1797
595,1804
595,1829
595,1840
595,1841
595,1845
595,1852
595,1880
595,1912
595,1936
595,1960
595,2005
595,2006
595,2007
595,2022
595,2024
595,2074
595,2091
595,2095
595,2113
595,2118
595,2154
595,2155
595,2181
595,2189
595,2208
595,2217
595,2279
595,2283
595,2295
595,2333
595,2350
595,2351
595,2353
595,2356
595,2395
595,2423
595,2429
595,2439
595,2460
595,2468
595,2480
595,2515
595,2523
595,2530
595,2542
595,2544
595,2576
595,2615
595,2628
595,2642
595,2657
595,2662
595,2679
595,2686
595,2690
595,2697
595,2708
595,2718
595,2720
595,2752
595,2765
595,2781
595,2785
595,2796
595,2821
595,2834
595,2836
595,2882
595,3002
595,3062
595,3068
595,3115
595,3117
595,3136
595,3140
595,3164
595,3177
595,3236
595,3266
595,3269
595,3274
595,3284
595,3320
595,3355
595,3391
595,3410
595,3428
595,3445
595,3503
595,3557
595,3577
595,3595
595,3620
595,3642
595,3695
595,3697
595,3706
595,3708
595,3848
595,3895
595,3926
595,3941
595,3975
595,3984
595,3995
595,4019
595,4023
596,1093
596,1543
596,1886
596,2219
596,2446
596,2559
596,2573
596,2803
596,3105
596,3831
596,3892
596,4007
596,4030
597,600
597,602
597,609
597,624
597,647
597,821
597,835
597,876
597,987
597,988
597,997
597,1035
597,1049
597,1132
597,1155
597,1167
597,1173
597,1209
597,1231
597,1233
597,1287
597,1315
597,1327
597,1374
597,1450
597,1452
597,1470
597,1503
597,1599
597,1669
597,1732
597,1734
597,1736
597,1828
597,1869
597,1908
597,1956
597,2000
597,2036
597,2063
597,2077
597,2175
597,2215
597,2222
597,2278
597,2305
597,2312
597,2314
597,2344
597,2444
597,2451
597,2512
597,2526
597,2539
597,2574
597,2586
597,2655
597,2677
597,2762
597,2827
597,2856
597,2859
597,2890
597,2901
597,2959
597,2973
597,2975
597,3057
597,3095
597,3117
597,3150
597,3154
597,3299
597,3314
597,3341
597,3348
597,3350
597,3362
597,3369
597,3370
597,3385
597,3442
597,3452
597,3532
597,3536
597,3598
597,3602
597,3605
597,3639
597,3648
597,3657
597,3677
597,3702
597,3710
597,3779
597,3795
597,3904
597,4024
598,616
598,633
598,696
598,705
598,800
598,848
598,873
598,877
598,936
598,972
598,994
598,1187
598,1245
598,1271
598,1277
598,1299
598,1390
598,1398
598,1418
598,1443
598,1451
598,1507
598,1567
598,1598
598,1634
598,1723
598,1795
598,1800
598,1899
598,1969
598,2035
598,2150
598,2197
598,2300
598,2319
598,2330
598,2360
598,2511
598,2524
598,2536
598,2552
598,2591
598,2620
598,2699
598,2817
598,2871
598,2916
598,3156
598,3240
598,3255
598,3323
598,3482
598,3497
598,3617
598,3640
598,3683
598,3766
598,3906
598,3981
599,2016
600,602
600,609
600,624
600,630
600,647
600,760
600,821
600,827
600,835
600,876
600,919
600,969
600,987
600,988
600,1035
600,1049
600,1051
600,1053
600,1132
600,1155
600,1167
600,1173
600,1231
600,1233
600,1287
600,1308
600,1315
600,1327
600,1374
600,1438
600,1450
600,1452
600,1459
600,1470
600,1493
600,1503
600,1551
600,1599
600,1611
600,1658
600,1669
600,1672
600,1699
600,1732
600,1734
600,1736
600,1761
600,1802
600,1809
600,1820
600,1828
600,1908
600,1956
600,1984
600,2000
600,2036
600,2063
600,2077
600,2175
600,2201
600,2202
600,2215
600,2222
600,2278
600,2312
600,2314
600,2320
600,2344
600,2444
600,2451
600,2512
600,2526
600,2539
600,2574
600,2586
600,2655
600,2677
600,2755
600,2762
600,2827
600,2859
600,2890
600,2897
600,2901
600,2931
600,2959
600,2973
600,2975
600,2987
600,2999
600,3041
600,3057
600,3058
600,3071
600,3079
600,3095
600,3117
600,3150
600,3154
600,3172
600,3205
600,3299
600,3314
600,3328
600,3341
600,3350
600,3362
600,3369
600,3370
600,3385
600,3442
600,3443
600,3452
600,3512
600,3532
600,3536
600,3591
600,3598
600,3602
600,3605
600,3639
600,3648
600,3657
600,3677
600,3702
600,3710
600,3757
600,3795
600,3801
600,3904
600,3958
600,3973
600,4024
601,641
601,713
601,922
601,976
601,981
601,987
601,1039
601,1153
601,1222
601,1287
601,1367
601,1411
601,1610
601,1853
601,1939
601,2134
601,2164
601,2228
601,2377
601,2379
601,2387
601,2430
601,2469
601,2598
601,2661
601,2676
601,2830
601,2983
601,3018
601,3170
601,3210
601,3241
601,3250
601,3263
601,3390
601,3419
601,3515
601,3524
601,3562
601,3578
601,3613
601,3714
601,3719
601,3742
601,3753
601,3932
602,609
602,624
602,821
602,832
602,855
602,876
602,987
602,1035
602,1049
602,1132
602,1155
602,1173
602,1231
602,1233
602,1287
602,1452
602,1459
602,1470
602,1732
602,1734
602,1736
602,1809
602,1828
602,1908
602,1956
602,1984
602,2000
602,2120
602,2215
602,2278
602,2314
602,2344
602,2425
602,2444
602,2574
602,2655
602,2755
602,2762
602,2827
602,2890
602,2901
602,2931
602,2973
602,2975
602,3057
602,3154
602,3294
602,3299
602,3305
602,3341
602,3362
602,3370
602,3385
602,3452
602,3479
602,3536
602,3598
602,3602
602,3605
602,3702
602,3710
602,3758
602,3904
602,4024
603,617
603,619
603,627
603,644
603,645
603,677
603,682
603,743
603,786
603,814
603,855
603,884
603,932
603,942
603,954
603,987
603,990
603,1030
603,1034
603,1043
603,1084
603,1104
603,1114
603,1117
603,1127
603,1182
603,1264
603,1265
603,1314
603,1340
603,1388
603,1396
603,1401
603,1414
603,1427
603,1444
603,1453
603,1455
603,1456
603,1462
603,1476
603,1511
603,1521
603,1589
603,1649
603,1707
603,1741
603,1746
603,1767
603,1797
603,1804
603,1829
603,1840
603,1841
603,1845
603,1866
603,1880
603,1936
603,1960
603,2005
603,2006
603,2022
603,2024
603,2091
603,2118
603,2154
603,2155
603,2181
603,2189
603,2208
603,2217
603,2224
603,2279
603,2283
603,2295
603,2308
603,2351
603,2353
603,2356
603,2395
603,2409
603,2420
603,2429
603,2439
603,2468
603,2480
603,2502
603,2515
603,2523
603,2542
603,2544
603,2615
603,2628
603,2642
603,2657
603,2662
603,2679
603,2686
603,2690
603,2697
603,2718
603,2720
603,2752
603,2765
603,2781
603,2796
603,2833
603,2834
603,2836
603,2882
603,2930
603,2965
603,2974
603,3062
603,3068
603,3112
603,3115
603,3117
603,3136
603,3140
603,3177
603,3236
603,3266
603,3269
603,3274
603,3294
603,3318
603,3320
603,3355
603,3391
603,3410
603,3428
603,3445
603,3503
603,3557
603,3577
603,3620
603,3697
603,3706
603,3848
603,3895
603,3926
603,3941
603,3975
603,3984
603,3995
603,4019
603,4023
604,1313
604,2016
604,2206
604,3918
605,622
605,640
605,703
605,809
605,857
605,908
605,933
605,998
605,1059
605,1081
605,1232
605,1386
605,1458
605,1544
605,1642
605,1653
605,1656
605,1743
605,1965
605,1985
605,2235
605,2389
605,2466
605,2606
605,2770
605,2846
605,2911
605,2946
605,2968
605,2979
605,2998
605,3098
605,3219
605,3336
605,3484
605,3622
605,3652
605,3746
605,3776
605,3828
605,4015
605,4026
606,736
606,746
606,964
606,1076
606,1259
606,1291
606,1513
606,1644
606,1753
606,1948
606,1955
606,1970
606,2255
606,2421
606,2527
606,2553
606,2671
606,3120
606,3215
606,3321
606,3546
606,3584
606,3681
606,3802
606,3940
606,4026
607,1278
607,1608
607,1823
607,1979
607,2029
607,2080
607,2840
607,3569
607,3874
608,675
608,707
608,893
608,917
608,1080
608,1162
608,1223
608,1244
608,1258
608,1274
608,1307
608,1359
608,1483
608,1564
608,1775
608,1789
608,1817
608,1831
608,2254
608,2459
608,2588
608,2599
608,2844
608,2878
608,3004
608,3070
608,3237
608,3303
608,3315
608,3340
608,3388
608,3393
608,3424
608,3448
608,3624
608,3687
608,3955
608,3979
609,624
609,647
609,739
609,821
609,827
609,832
609,855
609,876
609,987
609,988
609,1035
609,1049
609,1104
609,1173
609,1184
609,1231
609,1233
609,1308
609,1327
609,1406
609,1420
609,1452
609,1459
609,1470
609,1503
609,1512
609,1554
609,1593
609,1734
609,1736
609,1809
609,1828
609,1874
609,1956
609,1984
609,2000
609,2077
609,2088
609,2120
609,2193
609,2215
609,2278
609,2314
609,2320
609,2344
609,2425
609,2473
609,2512
609,2526
609,2574
609,2655
609,2713
609,2720
609,2745
609,2755
609,2762
609,2827
609,2890
609,2901
609,2931
609,2959
609,2975
609,3057
609,3079
609,3117
609,3150
609,3172
609,3271
609,3348
609,3369
609,3370
609,3383
609,3443
609,3452
609,3479
609,3562
609,3598
609,3602
609,3605
609,3673
609,3702
609,3710
609,3758
609,3818
609,3866
609,3958
609,3988
609,4024
610,632
610,729
610,1110
610,1180
610,1215
610,1338
610,1693
610,1705
610,1842
610,2454
610,2982
610,3015
610,3047
610,3193
610,3316
610,3526
610,3829
610,4026
611,1644
611,2280
611,3031
612,796
612,892
612,924
612,925
612,930
612,975
612,1033
612,1221
612,1235
612,1243
612,1478
612,1486
612,1523
612,1662
612,1681
612,1685
612,1714
612,1834
612,1916
612,2030
612,2071
612,2258
612,2277
612,2341
612,2389
612,2391
612,2396
612,2668
612,2693
612,2763
612,2778
612,2804
612,2835
612,2942
612,2995
612,3024
612,3087
612,3092
612,3191
612,3267
612,3310
612,3365
612,3427
612,3439
612,3454
612,3457
612,3462
612,3521
612,3700
612,3826
612,3909
612,3936
612,3962
612,3964
612,3968
612,4026
613,615
613,934
613,1256
613,1449
613,1608
613,1733
613,1801
613,1888
613,1964
613,2098
613,2161
613,2286
613,2450
613,2735
613,2744
613,2807
613,2887
613,3561
613,3669
613,3809
613,3816
613,3874
614,4026
615,693
615,715
615,831
615,1014
615,1469
615,1550
615,1600
615,1603
615,1608
615,1629
615,1636
615,1964
615,1979
615,2450
615,2593
615,2610
615,2705
615,2822
615,2839
615,2840
615,2858
615,2945
615,3175
615,3423
615,3486
615,3529
615,3544
615,3686
615,3816
615,3874
616,714
616,744
616,791
616,792
616,845
616,851
616,873
616,875
616,972
616,1082
616,1145
616,1174
616,1245
616,1261
616,1267
616,1271
616,1285
616,1795
616,1826
616,1969
616,2035
616,2094
616,2269
616,2274
616,2292
616,2319
616,2453
616,2474
616,2524
616,2620
616,2783
616,2871
616,2899
616,2956
616,2957
616,3240
616,3407
616,3482
616,3505
616,3516
616,3528
616,3560
616,3586
616,3596
616,3678
616,3683
616,3743
616,3805
616,3841
616,3906
616,3930
616,3981
616,4006
617,619
617,627
617,645
617,677
617,743
617,784
617,786
617,788
617,814
617,855
617,884
617,932
617,942
617,987
617,990
617,1030
617,1034
617,1052
617,1084
617,1114
617,1117
617,1127
617,1264
617,1265
617,1314
617,1340
617,1388
617,1396
617,1401
617,1414
617,1421
617,1427
617,1431
617,1444
617,1453
617,1455
617,1456
617,1462
617,1476
617,1511
617,1521
617,1589
617,1616
617,1649
617,1707
617,1741
617,1746
617,1767
617,1797
617,1829
617,1840
617,1841
617,1845
617,1852
617,1880
617,1936
617,1960
617,2005
617,2006
617,2022
617,2024
617,2091
617,2113
617,2118
617,2154
617,2155
617,2189
617,2208
617,2217
617,2279
617,2283
617,2295
617,2333
617,2350
617,2351
617,2353
617,2356
617,2395
617,2409
617,2429
617,2439
617,2460
617,2468
617,2480
617,2502
617,2515
617,2523
617,2530
617,2542
617,2544
617,2576
617,2615
617,2628
617,2642
617,2657
617,2662
617,2679
617,2686
617,2690
617,2697
617,2708
617,2718
617,2720
617,2723
617,2752
617,2765
617,2781
617,2796
617,2834
617,2836
617,2882
617,2965
617,3002
617,3062
617,3112
617,3115
617,3117
617,3136
617,3140
617,3177
617,3236
617,3266
617,3269
617,3274
617,3284
617,3318
617,3355
617,3391
617,3410
617,3428
617,3445
617,3503
617,3557
617,3577
617,3620
617,3695
617,3697
617,3706
617,3708
617,3848
617,3895
617,3926
617,3975
617,3984
617,3995
617,4019
617,4023
618,1008
618,1185
618,1272
618,1935
618,2108
618,2935
618,2943
618,3031
618,3552
619,627
619,644
619,645
619,677
619,743
619,786
619,788
619,814
619,855
619,884
619,900
619,902
619,932
619,942
619,954
619,987
619,990
619,1030
619,1034
619,1046
619,1084
619,1104
619,1117
619,1127
619,1182
619,1264
619,1265
619,1314
619,1340
619,1388
619,1396
619,1401
619,1414
619,1421
619,1427
619,1431
619,1444
619,1453
619,1455
619,1456
619,1462
619,1476
619,1511
619,1521
619,1589
619,1649
619,1707
619,1730
619,1741
619,1746
619,1767
619,1788
619,1797
619,1804
619,1829
619,1840
619,1841
619,1845
619,1866
619,1880
619,1936
619,1960
619,2005
619,2006
619,2007
619,2022
619,2024
619,2074
619,2091
619,2095
619,2113
619,2118
619,2154
619,2155
619,2181
619,2189
619,2208
619,2215
619,2217
619,2224
619,2279
619,2283
619,2295
619,2308
619,2333
619,2350
619,2351
619,2353
619,2356
619,2395
619,2409
619,2423
619,2429
619,2439
619,2460
619,2468
619,2480
619,2502
619,2515
619,2523
619,2530
619,2542
619,2544
619,2576
619,2615
619,2628
619,2642
619,2657
619,2662
619,2679
619,2686
619,2690
619,2697
619,2708
619,2718
619,2720
619,2723
619,2752
619,2765
619,2781
619,2796
619,2821
619,2833
619,2834
619,2836
619,2882
619,2930
619,2974
619,3002
619,3062
619,3068
619,3112
619,3115
619,3117
619,3136
619,3140
619,3164
619,3177
619,3236
619,3266
619,3269
619,3318
619,3320
619,3355
619,3391
619,3410
619,3428
619,3445
619,3503
619,3557
619,3577
619,3620
619,3642
619,3697
619,3706
619,3708
619,3848
619,3895
619,3926
619,3941
619,3975
619,3984
619,3995
619,4019
619,4023
620,758
620,929
620,973
620,1608
620,3724
621,1193
621,1467
621,1608
621,1762
621,2170
621,2482
621,2812
621,3574
622,640
622,703
622,809
622,812
622,871
622,908
622,912
622,933
622,1059
622,1081
622,1128
